 1.000E+02   8.606E-01   5.375E-01   1.861E-25   1.861E-25   3.163E-24
 4.688E+01   7.270E-01   5.790E-01   1.727E-25   1.727E-25   2.936E-24
 1.958E+01   4.859E-01   6.730E-01   1.486E-25   1.486E-25   2.526E-24
 8.522E+00   2.850E-01   7.782E-01   1.285E-25   1.285E-25   2.184E-24
 4.553E+00   2.179E-01   8.211E-01   1.218E-25   1.218E-25   3.042E-24
 2.683E+00   1.959E-01   8.362E-01   1.196E-25   1.196E-25   6.541E-21
 1.715E+00   1.832E-01   8.451E-01   1.183E-25   1.183E-25   1.305E-20
 1.216E+00   1.682E-01   8.560E-01   1.253E-21   5.095E-24   1.245E-20
 9.795E-01   1.532E-01   8.666E-01   1.904E-17   2.676E-20   1.756E-18
 8.455E-01   8.321E-02   8.196E-01   1.646E-13   2.173E-15   4.897E-14
 6.795E-01   2.173E-05   7.544E-01   1.189E-13   3.876E-11   1.176E-15
 3.282E-01   7.987E-08   7.543E-01   1.188E-14   4.317E-10   3.931E-15
 1.414E-01   6.859E-09   7.543E-01   1.015E-14   4.117E-10   1.211E-15
 8.075E-02   5.807E-10   7.543E-01   1.098E-14   4.105E-10   1.182E-15
 4.339E-02   1.335E-11   7.543E-01   1.114E-14   4.104E-10   1.182E-15
 1.812E-02   2.378E-14   7.543E-01   1.115E-14   4.104E-10   1.182E-15
 9.831E-03   1.273E-16   7.543E-01   1.115E-14   4.104E-10   1.182E-15
